ID,TARGET_LifeExpectancy
628,66.6
629,66.9
630,67.2
631,67.3
632,67.3
633,66.7
634,66.9
635,66.8
636,66.8
637,66.6
638,66.1
639,65.4
640,65.6
641,65.6
642,65.2
643,65.2
644,66.3
645,65.4
646,65.6
647,65.6
648,67.6
649,66.5
650,66.5
651,66.5
652,66.5
653,66.3
654,66.3
655,66.3
656,66.1
657,66.8
658,65.9
659,65.6
660,67.1
661,67.4
662,67.5
663,67.1
664,67.1
665,66.7
666,67.1
667,66.8
668,66.9
669,66.6
670,66.3
671,66.1
672,65.9
673,66.1
674,65.9
675,65.9
676,65.0
677,64.8
678,65.0
679,64.9
680,65.2
681,64.6
682,64.6
683,65.0
684,65.1
685,65.0
686,64.5
687,64.4
688,64.1
689,64.1
690,64.1
691,64.1
692,65.2
693,65.2
694,65.4
695,65.4
696,65.4
697,65.1
698,65.1
699,65.7
700,65.7
701,65.5
702,65.1
703,65.1
704,64.8
705,64.8
706,64.5
707,64.5
708,66.1
709,66.7
710,67.1
711,66.7
712,66.7
713,66.4
714,63.2
715,51.2
716,51.2
717,50.8
718,50.8
719,50.6
720,50.2
721,50.2
722,50.2
723,59.7
724,66.9
725,67.2
726,67.5
727,67.3
728,67.3
729,66.1
730,65.8
731,66.2
732,66.2
733,66.5
734,66.0
735,65.3
736,65.1
737,65.1
738,65.0
739,65.2
740,64.7
741,64.8
742,65.0
743,64.9
744,65.4
745,64.5
746,65.0
747,65.4
748,65.4
749,64.7
750,64.2
751,64.2
752,64.0
753,64.0
754,63.8
755,63.8
756,65.4
757,65.2
758,65.4
759,65.4
760,65.6
761,65.2
762,65.2
763,65.6
764,65.6
765,65.4
766,65.0
767,65.0
768,64.6
769,64.6
770,64.4
771,64.4
772,65.0
773,64.8
774,65.0
775,64.9
776,65.2
777,64.8
778,64.8
779,65.1
780,65.1
781,65.0
782,64.5
783,64.5
784,64.3
785,64.3
786,64.1
787,64.1
788,65.2
789,65.1
790,65.4
791,65.3
792,65.5
793,64.8
794,64.8
795,65.1
796,65.6
797,64.8
798,64.4
799,64.4
800,64.1
801,64.3
802,64.1
803,64.1
804,65.2
805,65.2
806,65.4
807,65.8
808,65.8
809,65.3
810,65.3
811,65.6
812,65.6
813,65.4
814,65.0
815,65.0
816,64.7
817,64.7
818,64.5
819,64.4
820,66.8
821,65.2
822,65.4
823,65.4
824,67.6
825,67.2
826,67.0
827,67.1
828,67.2
829,67.1
830,66.8
831,66.6
832,66.3
833,66.5
834,66.3
835,66.0
836,65.9
837,66.2
838,66.5
839,66.4
840,66.4
841,66.0
842,66.0
843,66.0
844,66.0
845,66.0
846,65.6
847,65.6
848,65.2
849,65.2
850,65.0
851,65.0
852,65.9
853,66.4
854,66.7
855,66.7
856,67.2
857,65.3
858,61.9
859,59.3
860,50.9
861,50.8
862,50.8
863,50.6
864,50.2
865,49.9
866,49.5
867,49.9
